TIME,PRICE,HIGH,LOW,OPEN,VOLUME
16:44:00,258.6199951171875,258.6199951171875,258.5799865722656,258.5799865722656,68121.0
16:45:00,258.6099853515625,258.6700134277344,258.5799865722656,258.635009765625,51596.0
16:46:00,258.6062927246094,258.6199951171875,258.54998779296875,258.6099853515625,43718.0
16:47:00,258.5899963378906,258.614990234375,258.57000732421875,258.60400390625,46762.0
16:48:00,258.57501220703125,258.614990234375,258.55999755859375,258.5899963378906,44420.0
16:49:00,258.6099853515625,258.6600036621094,258.5675048828125,258.57501220703125,40519.0
16:50:00,258.69500732421875,258.7300109863281,258.6000061035156,258.6000061035156,75988.0
16:51:00,258.80999755859375,258.82000732421875,258.69500732421875,258.69500732421875,67224.0
16:52:00,258.7976989746094,258.82000732421875,258.70001220703125,258.79998779296875,58795.0
16:53:00,258.7799987792969,258.80999755859375,258.7300109863281,258.7900085449219,51728.0
16:54:00,258.8887023925781,258.8999938964844,258.75,258.7886962890625,73741.0
16:55:00,258.8900146484375,258.92999267578125,258.8599853515625,258.8800048828125,52095.0
16:56:00,258.8320007324219,258.9100036621094,258.79998779296875,258.8800048828125,58378.0
16:57:00,258.8599853515625,258.8786926269531,258.7900085449219,258.84490966796875,55751.0
16:58:00,258.8599853515625,258.8800048828125,258.8125,258.8500061035156,37019.0
16:59:00,258.7950134277344,258.8699951171875,258.7799987792969,258.85101318359375,70459.0
17:00:00,258.6300048828125,258.8099060058594,258.5799865722656,258.8099060058594,95967.0
17:01:00,258.5,258.625,258.4700012207031,258.625,91101.0
17:02:00,258.57000732421875,258.6499938964844,258.5050048828125,258.5050048828125,78830.0
17:03:00,258.510009765625,258.5799865722656,258.44000244140625,258.5799865722656,70709.0
17:04:00,258.3399963378906,258.4949951171875,258.2349853515625,258.4949951171875,136759.0
17:05:00,258.1700134277344,258.3299865722656,258.1199951171875,258.3299865722656,138645.0
17:06:00,258.239990234375,258.3158874511719,258.1449890136719,258.1600036621094,71207.0
17:07:00,258.3999938964844,258.5,258.2099914550781,258.2099914550781,84931.0
17:08:00,258.31500244140625,258.42999267578125,258.29998779296875,258.4100036621094,40417.0
17:09:00,258.364990234375,258.3840026855469,258.20001220703125,258.2900085449219,78104.0
17:10:00,258.4549865722656,258.4700012207031,258.32000732421875,258.3500061035156,79259.0
17:11:00,258.53009033203125,258.54998779296875,258.4549865722656,258.4549865722656,84290.0
17:12:00,258.6199951171875,258.6400146484375,258.4800109863281,258.5400085449219,63462.0
17:13:00,258.58099365234375,258.6499938964844,258.5600891113281,258.6199951171875,30858.0
17:14:00,258.5400085449219,258.6199951171875,258.5,258.6099853515625,34349.0
17:15:00,258.44000244140625,258.5400085449219,258.42999267578125,258.5400085449219,66496.0
17:16:00,258.5299987792969,258.55828857421875,258.4100036621094,258.44781494140625,43628.0
17:17:00,258.3949890136719,258.55999755859375,258.3900146484375,258.5050048828125,33267.0
17:18:00,258.4100036621094,258.4649963378906,258.3912048339844,258.3999938964844,47111.0
17:19:00,258.3678894042969,258.43499755859375,258.3500061035156,258.4150085449219,28545.0
17:20:00,258.4222106933594,258.4700012207031,258.3299865722656,258.3599853515625,45849.0
17:21:00,258.4700012207031,258.4800109863281,258.3399963378906,258.42999267578125,40618.0
17:22:00,258.54998779296875,258.6300048828125,258.4501953125,258.4700012207031,64247.0
17:23:00,258.4801025390625,258.54998779296875,258.45001220703125,258.5400085449219,36007.0
17:24:00,258.3800048828125,258.5150146484375,258.3800048828125,258.5,32322.0
17:25:00,258.3599853515625,258.4599914550781,258.30999755859375,258.4150085449219,54777.0
17:26:00,258.3594970703125,258.3594970703125,258.239990234375,258.3450012207031,85136.0
17:27:00,258.3153991699219,258.3900146484375,258.29998779296875,258.3599853515625,28528.0
17:28:00,258.29998779296875,258.3320007324219,258.2300109863281,258.29998779296875,28575.0
17:29:00,258.30999755859375,258.3450012207031,258.2699890136719,258.29998779296875,31416.0
17:30:00,258.1700134277344,258.29998779296875,258.1099853515625,258.29998779296875,124932.0
17:31:00,258.2099914550781,258.2401123046875,258.1600036621094,258.1709899902344,48785.0
17:32:00,258.19000244140625,258.32879638671875,258.1600036621094,258.2300109863281,70783.0
17:33:00,258.1099853515625,258.2200012207031,258.0899963378906,258.19000244140625,56732.0
17:34:00,258.0150146484375,258.1400146484375,258.0144958496094,258.1099853515625,45132.0
17:35:00,258.1499938964844,258.1700134277344,258.01458740234375,258.01458740234375,47861.0
17:36:00,257.989990234375,258.17999267578125,257.9800109863281,258.1549987792969,203766.0
17:37:00,258.0,258.0398864746094,257.91009521484375,257.989990234375,49944.0
17:38:00,258.17498779296875,258.17999267578125,257.989990234375,257.989990234375,28425.0
17:39:00,258.1300048828125,258.19659423828125,258.1300048828125,258.1776123046875,34950.0
17:40:00,258.0810852050781,258.1199951171875,257.9750061035156,258.1199951171875,71941.0
17:41:00,258.0,258.1099853515625,257.989990234375,258.0851135253906,43780.0
17:42:00,257.94500732421875,258.0400085449219,257.9200134277344,258.010009765625,96772.0
17:43:00,257.9273986816406,257.9700927734375,257.8500061035156,257.95458984375,91795.0
17:44:00,257.80999755859375,257.9599914550781,257.7699890136719,257.93499755859375,84786.0
17:45:00,257.70001220703125,257.82501220703125,257.6400146484375,257.80999755859375,104414.0
17:46:00,257.55499267578125,257.7250061035156,257.5249938964844,257.70001220703125,74142.0
17:47:00,257.614990234375,257.6199951171875,257.45001220703125,257.54998779296875,90405.0
17:48:00,257.5,257.64630126953125,257.47119140625,257.6300048828125,55138.0
17:49:00,257.5950012207031,257.5950012207031,257.4645080566406,257.5199890136719,43520.0
17:50:00,257.5299987792969,257.6170959472656,257.44000244140625,257.6014099121094,49289.0
17:51:00,257.2099914550781,257.54998779296875,257.1990051269531,257.5400085449219,114991.0
17:52:00,257.30999755859375,257.3900146484375,257.1600036621094,257.19000244140625,538645.0
17:53:00,257.29998779296875,257.29998779296875,257.16558837890625,257.2950134277344,109446.0
17:54:00,257.1600036621094,257.3599853515625,257.1199951171875,257.31500244140625,85841.0
17:55:00,257.61419677734375,257.69000244140625,257.1300048828125,257.1700134277344,129208.0
17:56:00,257.510009765625,257.6199951171875,257.45001220703125,257.56500244140625,49203.0
17:57:00,257.3500061035156,257.6300048828125,257.3500061035156,257.5299987792969,87125.0
17:58:00,257.3399963378906,257.4800109863281,257.30999755859375,257.3599853515625,66620.0
17:59:00,257.43719482421875,257.4800109863281,257.32000732421875,257.3500061035156,46202.0
18:00:00,257.29180908203125,257.4898986816406,257.2900085449219,257.4360046386719,44991.0
18:01:00,257.42999267578125,257.5,257.3299865722656,257.3299865722656,71859.0
18:02:00,257.2799987792969,257.4700012207031,257.2699890136719,257.45001220703125,38733.0
18:03:00,257.2200012207031,257.2799987792969,257.18499755859375,257.2699890136719,36176.0
18:04:00,257.1600036621094,257.2200012207031,257.1000061035156,257.2200012207031,56906.0
18:05:00,257.1332092285156,257.2300109863281,257.09979248046875,257.1650085449219,53297.0
18:06:00,257.1400146484375,257.1400146484375,256.9599914550781,257.125,214227.0
18:07:00,257.260009765625,257.28619384765625,257.1400146484375,257.1400146484375,55881.0
18:08:00,257.260009765625,257.29998779296875,257.2250061035156,257.25970458984375,35202.0
18:09:00,257.20001220703125,257.3399963378906,257.1099853515625,257.260009765625,44076.0
18:10:00,257.2550048828125,257.2550048828125,257.0700988769531,257.20001220703125,60097.0
18:11:00,257.42999267578125,257.44000244140625,257.2149963378906,257.25299072265625,63113.0
18:12:00,257.3699951171875,257.489990234375,257.3699951171875,257.4200134277344,102818.0
18:13:00,257.5,257.510009765625,257.29998779296875,257.3599853515625,93840.0
18:14:00,257.5950012207031,257.6199951171875,257.4700012207031,257.510009765625,79400.0
18:15:00,257.6050109863281,257.6698913574219,257.5400085449219,257.5799865722656,80354.0
18:16:00,257.5799865722656,257.6698913574219,257.54998779296875,257.6050109863281,52734.0
18:17:00,257.6499938964844,257.67999267578125,257.57000732421875,257.5799865722656,418709.0
18:18:00,257.61248779296875,257.7090148925781,257.6099853515625,257.67999267578125,44257.0
18:19:00,257.8299865722656,258.0,257.6199951171875,257.6199951171875,75806.0
18:20:00,257.885009765625,257.94000244140625,257.82000732421875,257.8299865722656,41833.0
18:21:00,257.9549865722656,257.989990234375,257.8800048828125,257.8900146484375,75526.0
18:22:00,258.0249938964844,258.06988525390625,257.94000244140625,257.9549865722656,142718.0
18:23:00,257.95001220703125,258.07000732421875,257.92999267578125,258.0299987792969,98549.0
18:24:00,258.20001220703125,258.239501953125,257.9599914550781,257.9599914550781,89166.0
18:25:00,258.2850036621094,258.32000732421875,258.19000244140625,258.20001220703125,100430.0
18:26:00,258.44000244140625,258.44000244140625,258.2546081542969,258.2699890136719,70166.0
18:27:00,258.5,258.5199890136719,258.364990234375,258.44000244140625,190981.0
18:28:00,258.4289855957031,258.5899963378906,258.3999938964844,258.510009765625,108479.0
18:29:00,258.3699951171875,258.5,258.3699951171875,258.4200134277344,74342.0
18:30:00,258.3399963378906,258.4400939941406,258.25640869140625,258.3699951171875,74946.0
18:31:00,258.2699890136719,258.3699951171875,258.260009765625,258.3598937988281,59074.0
18:32:00,258.1650085449219,258.3399963378906,258.1400146484375,258.2799987792969,75662.0
18:33:00,258.125,258.2200012207031,258.0899963378906,258.17999267578125,75289.0
18:34:00,258.2099914550781,258.2300109863281,258.090087890625,258.1300048828125,54893.0
18:35:00,258.0797119140625,258.2749938964844,258.05999755859375,258.2099914550781,49481.0
18:36:00,258.1050109863281,258.1499938964844,258.0476989746094,258.07000732421875,35305.0
18:37:00,258.17498779296875,258.17999267578125,258.05999755859375,258.1099853515625,41092.0
18:38:00,258.2099914550781,258.2550048828125,258.17999267578125,258.17999267578125,38448.0
18:39:00,258.2550048828125,258.3006896972656,258.2099914550781,258.21160888671875,33241.0
18:40:00,258.3464050292969,258.3500061035156,258.18011474609375,258.2372131347656,54031.0
18:41:00,258.3599853515625,258.4800109863281,258.3399963378906,258.3500061035156,78884.0
18:42:00,258.45001220703125,258.4800109863281,258.3699951171875,258.3699951171875,45425.0
18:43:00,258.45001220703125,258.5199890136719,258.44000244140625,258.4696960449219,91123.0
18:44:00,258.472900390625,258.489990234375,258.38031005859375,258.45001220703125,68593.0
18:45:00,258.3949890136719,258.5,258.3900146484375,258.4800109863281,54174.0
18:46:00,258.5400085449219,258.5400085449219,258.385009765625,258.3949890136719,90816.0
18:47:00,258.42999267578125,258.5849914550781,258.42498779296875,258.5350036621094,52144.0
18:48:00,258.489990234375,258.5400085449219,258.44000244140625,258.44000244140625,59855.0
18:49:00,258.3825988769531,258.53271484375,258.3500061035156,258.489990234375,57094.0
18:50:00,258.45001220703125,258.4999084472656,258.3789978027344,258.3800048828125,54960.0
18:51:00,258.4800109863281,258.5050048828125,258.4100036621094,258.4599914550781,55879.0
18:52:00,258.42999267578125,258.510009765625,258.3890075683594,258.4800109863281,38279.0
18:53:00,258.3349914550781,258.489990234375,258.3100891113281,258.4100036621094,48642.0
18:54:00,258.45001220703125,258.4849853515625,258.3599853515625,258.3599853515625,45942.0
18:55:00,258.3734130859375,258.489990234375,258.3572082519531,258.4599914550781,39568.0
18:56:00,258.510009765625,258.5249938964844,258.3699951171875,258.3699951171875,73563.0
18:57:00,258.4800109863281,258.5199890136719,258.3800048828125,258.5199890136719,35044.0
18:58:00,258.3999938964844,258.5,258.3999938964844,258.4800109863281,41820.0
18:59:00,258.3302917480469,258.4100036621094,258.3299865722656,258.3970031738281,30817.0
19:00:00,258.375,258.4100036621094,258.32000732421875,258.3500061035156,51626.0
19:01:00,258.2300109863281,258.41259765625,258.21990966796875,258.3900146484375,42960.0
19:02:00,258.17498779296875,258.2699890136719,258.1199951171875,258.2200012207031,45989.0
19:03:00,258.2300109863281,258.2300109863281,258.1600036621094,258.1700134277344,55192.0
19:04:00,258.25,258.260009765625,258.20001220703125,258.2099914550781,39704.0
19:05:00,258.1899108886719,258.239990234375,258.1499938964844,258.2200012207031,43444.0
19:06:00,258.07000732421875,258.2099914550781,258.05999755859375,258.19000244140625,43898.0
19:07:00,258.0400085449219,258.1099853515625,258.0000915527344,258.0799865722656,91621.0
19:08:00,258.010009765625,258.056396484375,258.0,258.0400085449219,48362.0
19:09:00,258.0777893066406,258.0899963378906,258.0,258.010009765625,38178.0
19:10:00,258.1300048828125,258.19000244140625,258.0799865722656,258.0799865722656,52341.0
19:11:00,258.2099914550781,258.2200012207031,258.1000061035156,258.1300048828125,35346.0
19:12:00,258.1499938964844,258.2149963378906,258.1099853515625,258.2149963378906,85822.0
19:13:00,258.06329345703125,258.1400146484375,258.04998779296875,258.1400146484375,28923.0
19:14:00,258.0299987792969,258.0610046386719,258.010009765625,258.05999755859375,38639.0
19:15:00,258.1099853515625,258.1200866699219,258.0,258.010009765625,50129.0
19:16:00,258.07000732421875,258.16900634765625,258.07000732421875,258.1099853515625,34897.0
19:17:00,257.9714050292969,258.07501220703125,257.95001220703125,258.05999755859375,32215.0
19:18:00,258.010009765625,258.0299987792969,257.9200134277344,257.9750061035156,45156.0
19:19:00,258.06390380859375,258.07000732421875,258.0,258.04998779296875,26558.0
19:20:00,257.94000244140625,258.1000061035156,257.910888671875,258.07000732421875,45020.0
19:21:00,257.92999267578125,257.9599914550781,257.8500061035156,257.95001220703125,35069.0
19:22:00,257.9700012207031,258.0,257.9100036621094,257.9208984375,45896.0
19:23:00,257.94000244140625,257.94000244140625,257.8699951171875,257.92999267578125,51756.0
19:24:00,257.8800048828125,257.94000244140625,257.8634948730469,257.94000244140625,44674.0
19:25:00,257.94189453125,257.9599914550781,257.864990234375,257.8800048828125,51350.0
19:26:00,257.9649963378906,257.989990234375,257.8900146484375,257.94000244140625,41392.0
19:27:00,257.885009765625,258.0,257.885009765625,257.9700012207031,65108.0
19:28:00,257.8900146484375,257.94000244140625,257.8699951171875,257.8900146484375,44016.0
19:29:00,257.9200134277344,257.94000244140625,257.8900146484375,257.89849853515625,40962.0
19:30:00,257.9587097167969,257.9587097167969,257.8699951171875,257.9200134277344,70427.0
19:31:00,257.9599914550781,258.0249938964844,257.9200134277344,257.9549865722656,94423.0
19:32:00,257.96649169921875,258.010009765625,257.92999267578125,257.9599914550781,94392.0
19:33:00,258.010009765625,258.03759765625,257.95001220703125,257.9599914550781,84392.0
19:34:00,258.02508544921875,258.05010986328125,258.010009765625,258.0198059082031,57862.0
19:35:00,257.9714050292969,258.0199890136719,257.95001220703125,258.0199890136719,64954.0
19:36:00,257.92999267578125,257.99798583984375,257.8999938964844,257.9599914550781,63842.0
19:37:00,257.9635009765625,258.010009765625,257.9200134277344,257.92498779296875,46710.0
19:38:00,257.94000244140625,257.9750061035156,257.8900146484375,257.9700012207031,51385.0
19:39:00,257.9150085449219,257.9599914550781,257.8500061035156,257.94000244140625,75864.0
19:40:00,258.0199890136719,258.0299987792969,257.90771484375,257.9100036621094,72699.0
19:41:00,258.2099914550781,258.2099914550781,258.0150146484375,258.0150146484375,134427.0
19:42:00,258.17999267578125,258.260009765625,258.1400146484375,258.2099914550781,75509.0
19:43:00,258.05999755859375,258.18719482421875,258.0400085449219,258.1708984375,66705.0
19:44:00,257.989990234375,258.07000732421875,257.9700012207031,258.06500244140625,85568.0
19:45:00,258.1000061035156,258.1199951171875,257.9849853515625,257.9849853515625,54972.0
19:46:00,257.989990234375,258.20001220703125,257.9700012207031,258.1199951171875,109192.0
19:47:00,257.9700012207031,258.0101013183594,257.8999938964844,258.0,95171.0
19:48:00,258.05499267578125,258.07000732421875,257.9700012207031,257.9800109863281,79128.0
19:49:00,257.9800109863281,258.0714111328125,257.9200134277344,258.06500244140625,96965.0
19:50:00,257.7799987792969,257.95001220703125,257.7401123046875,257.95001220703125,174752.0
19:51:00,257.6791076660156,257.82501220703125,257.6300048828125,257.7799987792969,97766.0
19:52:00,257.70001220703125,257.80999755859375,257.65740966796875,257.6600036621094,127471.0
19:53:00,257.68499755859375,257.760009765625,257.6449890136719,257.70001220703125,112985.0
19:54:00,257.6825866699219,257.7149963378906,257.40350341796875,257.69000244140625,344473.0
19:55:00,257.69000244140625,257.9599914550781,257.6400146484375,257.70001220703125,618300.0
19:56:00,257.7200012207031,257.739990234375,257.6000061035156,257.69500732421875,155320.0
19:57:00,257.90350341796875,257.9150085449219,257.6600036621094,257.7113037109375,231576.0
19:58:00,257.8550109863281,257.9700012207031,257.8500061035156,257.8999938964844,346931.0
19:59:00,258.0150146484375,258.07000732421875,257.79998779296875,257.8599853515625,683893.0
